===2023-06-20 01:55:28===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[225,338,507,761,1142,417,626,939,528,792,352,528,587,
client_nums=[5,3,2,2,1,]
len_dataset=[3719,2479,1652,1101,734,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 2.2232 | Train Acc: 0.2489
 Site-MNIST-M                       | Val  Loss: 2.0769 | Val  Acc: 0.3182
 Site-MNIST-M                       | Val  Loss: 2.1175 | Val  Acc: 0.3409
 Site-SVHN                          | Val  Loss: 2.1593 | Val  Acc: 0.2260
Average Valid Accuracy: 0.5858
============ Train epoch 38 ============
 Site-MNIST                         | Train Loss: 1.2053 | Train Acc: 0.8178
 Site-MNIST                         | Train Loss: 1.2129 | Train Acc: 0.7899
 Site-MNIST                         | Train Loss: 1.2698 | Train Acc: 0.7377
 Site-MNIST                         | Train Loss: 1.1993 | Train Acc: 0.7569
 Site-MNIST                         | Train Loss: 1.1976 | Train Acc: 0.7706
 Site-USPS                          | Train Loss: 1.0485 | Train Acc: 0.7602
 Site-USPS                          | Train Loss: 1.0629 | Train Acc: 0.7987
 Site-USPS                          | Train Loss: 1.0350 | Train Acc: 0.8083
 Site-SynthDigits                   | Train Loss: 1.9100 | Train Acc: 0.3769
 Site-SynthDigits                   | Train Loss: 1.8639 | Train Acc: 0.4255
 Site-MNIST-M                       | Train Loss: 2.0959 | Train Acc: 0.3381
 Site-MNIST-M                       | Train Loss: 2.1180 | Train Acc: 0.3068
 Site-SVHN                          | Train Loss: 2.1486 | Train Acc: 0.2879
Average Train Accuracy: 0.6135
 Site-MNIST                         | Val  Loss: 1.2194 | Val  Acc: 0.7857
 Site-MNIST                         | Val  Loss: 1.2268 | Val  Acc: 0.7619
 Site-MNIST                         | Val  Loss: 1.1972 | Val  Acc: 0.7698
 Site-MNIST                         | Val  Loss: 1.2562 | Val  Acc: 0.7316
 Site-MNIST                         | Val  Loss: 1.2258 | Val  Acc: 0.7789
 Site-USPS                          | Val  Loss: 1.1074 | Val  Acc: 0.7692
 Site-USPS                          | Val  Loss: 1.0992 | Val  Acc: 0.7628
 Site-USPS                          | Val  Loss: 1.0655 | Val  Acc: 0.7479
 Site-SynthDigits                   | Val  Loss: 1.9856 | Val  Acc: 0.3864
 Site-SynthDigits                   | Val  Loss: 1.8998 | Val  Acc: 0.3333
 Site-MNIST-M                       | Val  Loss: 2.0637 | Val  Acc: 0.3295
 Site-MNIST-M                       | Val  Loss: 2.1038 | Val  Acc: 0.3561
 Site-SVHN                          | Val  Loss: 2.1566 | Val  Acc: 0.2329
Average Valid Accuracy: 0.5959
 Best site-MNIST                     | Epoch:38 | Val Acc: 0.7857
 Best site-MNIST                     | Epoch:38 | Val Acc: 0.7619
 Best site-MNIST                     | Epoch:38 | Val Acc: 0.7698
 Best site-MNIST                     | Epoch:38 | Val Acc: 0.7316
 Best site-MNIST                     | Epoch:38 | Val Acc: 0.7789
 Best site-USPS                      | Epoch:38 | Val Acc: 0.7692
 Best site-USPS                      | Epoch:38 | Val Acc: 0.7628
 Best site-USPS                      | Epoch:38 | Val Acc: 0.7479
 Best site-SynthDigits               | Epoch:38 | Val Acc: 0.3864
 Best site-SynthDigits               | Epoch:38 | Val Acc: 0.3333
 Best site-MNIST-M                   | Epoch:38 | Val Acc: 0.3295
 Best site-MNIST-M                   | Epoch:38 | Val Acc: 0.3561
 Best site-SVHN                      | Epoch:38 | Val Acc: 0.2329
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedmix...
============ Train epoch 39 ============
 Site-MNIST                         | Train Loss: 1.2196 | Train Acc: 0.8089
 Site-MNIST                         | Train Loss: 1.2202 | Train Acc: 0.7929
 Site-MNIST                         | Train Loss: 1.2707 | Train Acc: 0.7318
 Site-MNIST                         | Train Loss: 1.1996 | Train Acc: 0.7608
 Site-MNIST                         | Train Loss: 1.2026 | Train Acc: 0.7706
 Site-USPS                          | Train Loss: 1.1494 | Train Acc: 0.7482
 Site-USPS                          | Train Loss: 1.0535 | Train Acc: 0.8019
 Site-USPS                          | Train Loss: 1.0309 | Train Acc: 0.8019
 Site-SynthDigits                   | Train Loss: 1.9127 | Train Acc: 0.3693
 Site-SynthDigits                   | Train Loss: 1.8624 | Train Acc: 0.4154
 Site-MNIST-M                       | Train Loss: 2.0987 | Train Acc: 0.3324
 Site-MNIST-M                       | Train Loss: 2.1207 | Train Acc: 0.2917
 Site-SVHN                          | Train Loss: 2.1482 | Train Acc: 0.2845
Average Train Accuracy: 0.6085
 Site-MNIST                         | Val  Loss: 1.2177 | Val  Acc: 0.8036
 Site-MNIST                         | Val  Loss: 1.2268 | Val  Acc: 0.7976
 Site-MNIST                         | Val  Loss: 1.2036 | Val  Acc: 0.7857
 Site-MNIST                         | Val  Loss: 1.2632 | Val  Acc: 0.7316
 Site-MNIST                         | Val  Loss: 1.2359 | Val  Acc: 0.7825
 Site-USPS                          | Val  Loss: 1.0969 | Val  Acc: 0.7788
 Site-USPS                          | Val  Loss: 1.0934 | Val  Acc: 0.7564
 Site-USPS                          | Val  Loss: 1.0619 | Val  Acc: 0.7393
 Site-SynthDigits                   | Val  Loss: 1.9837 | Val  Acc: 0.3788
 Site-SynthDigits                   | Val  Loss: 1.8965 | Val  Acc: 0.3182
 Site-MNIST-M                       | Val  Loss: 2.0649 | Val  Acc: 0.3295
 Site-MNIST-M                       | Val  Loss: 2.1088 | Val  Acc: 0.3485
 Site-SVHN                          | Val  Loss: 2.1566 | Val  Acc: 0.2397
Average Valid Accuracy: 0.5992
 Best site-MNIST                     | Epoch:39 | Val Acc: 0.8036
 Best site-MNIST                     | Epoch:39 | Val Acc: 0.7976
 Best site-MNIST                     | Epoch:39 | Val Acc: 0.7857
 Best site-MNIST                     | Epoch:39 | Val Acc: 0.7316
 Best site-MNIST                     | Epoch:39 | Val Acc: 0.7825
 Best site-USPS                      | Epoch:39 | Val Acc: 0.7788
 Best site-USPS                      | Epoch:39 | Val Acc: 0.7564
 Best site-USPS                      | Epoch:39 | Val Acc: 0.7393
 Best site-SynthDigits               | Epoch:39 | Val Acc: 0.3788
 Best site-SynthDigits               | Epoch:39 | Val Acc: 0.3182
 Best site-MNIST-M                   | Epoch:39 | Val Acc: 0.3295
 Best site-MNIST-M                   | Epoch:39 | Val Acc: 0.3485
 Best site-SVHN                      | Epoch:39 | Val Acc: 0.2397
 Test site-MNIST                     | Epoch:39 | Test Acc: 0.7410
 Test site-USPS                      | Epoch:39 | Test Acc: 0.8043
 Test site-SynthDigits               | Epoch:39 | Test Acc: 0.3895
 Test site-MNIST-M                   | Epoch:39 | Test Acc: 0.2614
 Test site-MNIST-M                   | Epoch:39 | Test Acc: 0.2614
 Test site-SVHN                      | Epoch:39 | Test Acc: 0.2303
MNIST: 0.4213, USPS: 0.8043, SynthDigits: 0.3895, SVHN: 0.2303, 
Average Test Accuracy(group): 0.4614, Average Test Accuracy(individual): 0.5885,
domain std=0.2108, cluster std=-1.0000, individual std=0.2283, 
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedmix...
============ Train epoch 40 ============
 Site-MNIST                         | Train Loss: 1.1676 | Train Acc: 0.8311
 Site-MNIST                         | Train Loss: 1.1920 | Train Acc: 0.7988
 Site-MNIST                         | Train Loss: 1.2474 | Train Acc: 0.7416
 Site-MNIST                         | Train Loss: 1.1750 | Train Acc: 0.7661
 Site-MNIST                         | Train Loss: 1.1759 | Train Acc: 0.7732
 Site-USPS                          | Train Loss: 1.0817 | Train Acc: 0.7602
 Site-USPS                          | Train Loss: 1.0367 | Train Acc: 0.8035
 Site-USPS                          | Train Loss: 1.0119 | Train Acc: 0.8115
 Site-SynthDigits                   | Train Loss: 1.8910 | Train Acc: 0.3826
 Site-SynthDigits                   | Train Loss: 1.8442 | Train Acc: 0.4230
 Site-MNIST-M                       | Train Loss: 2.0897 | Train Acc: 0.3324
 Site-MNIST-M                       | Train Loss: 2.1101 | Train Acc: 0.2936
 Site-SVHN                          | Train Loss: 2.1488 | Train Acc: 0.2896
Average Train Accuracy: 0.6159
 Site-MNIST                         | Val  Loss: 1.1949 | Val  Acc: 0.8036
 Site-MNIST                         | Val  Loss: 1.2007 | Val  Acc: 0.7976
 Site-MNIST                         | Val  Loss: 1.1769 | Val  Acc: 0.7857
 Site-MNIST                         | Val  Loss: 1.2364 | Val  Acc: 0.7316
 Site-MNIST                         | Val  Loss: 1.2051 | Val  Acc: 0.7895
 Site-USPS                          | Val  Loss: 1.0798 | Val  Acc: 0.7788
 Site-USPS                          | Val  Loss: 1.0719 | Val  Acc: 0.7628
 Site-USPS                          | Val  Loss: 1.0427 | Val  Acc: 0.7521
 Site-SynthDigits                   | Val  Loss: 1.9668 | Val  Acc: 0.3939
 Site-SynthDigits                   | Val  Loss: 1.8771 | Val  Acc: 0.3333
 Site-MNIST-M                       | Val  Loss: 2.0505 | Val  Acc: 0.3295
 Site-MNIST-M                       | Val  Loss: 2.0969 | Val  Acc: 0.3485
 Site-SVHN                          | Val  Loss: 2.1555 | Val  Acc: 0.2397
Average Valid Accuracy: 0.6036
 Best site-MNIST                     | Epoch:40 | Val Acc: 0.8036
 Best site-MNIST                     | Epoch:40 | Val Acc: 0.7976
 Best site-MNIST                     | Epoch:40 | Val Acc: 0.7857
 Best site-MNIST                     | Epoch:40 | Val Acc: 0.7316
 Best site-MNIST                     | Epoch:40 | Val Acc: 0.7895
 Best site-USPS                      | Epoch:40 | Val Acc: 0.7788
 Best site-USPS                      | Epoch:40 | Val Acc: 0.7628
 Best site-USPS                      | Epoch:40 | Val Acc: 0.7521
 Best site-SynthDigits               | Epoch:40 | Val Acc: 0.3939
 Best site-SynthDigits               | Epoch:40 | Val Acc: 0.3333
 Best site-MNIST-M                   | Epoch:40 | Val Acc: 0.3295
 Best site-MNIST-M                   | Epoch:40 | Val Acc: 0.3485
 Best site-SVHN                      | Epoch:40 | Val Acc: 0.2397
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedmix...
============ Train epoch 41 ============
 Site-MNIST                         | Train Loss: 1.0514 | Train Acc: 0.8311
 Site-MNIST                         | Train Loss: 1.1559 | Train Acc: 0.8136
 Site-MNIST                         | Train Loss: 1.2204 | Train Acc: 0.7554
 Site-MNIST                         | Train Loss: 1.1486 | Train Acc: 0.7858
 Site-MNIST                         | Train Loss: 1.1467 | Train Acc: 0.7960
 Site-USPS                          | Train Loss: 1.0921 | Train Acc: 0.7602
 Site-USPS                          | Train Loss: 1.0200 | Train Acc: 0.7987
 Site-USPS                          | Train Loss: 0.9851 | Train Acc: 0.8126
 Site-SynthDigits                   | Train Loss: 1.9063 | Train Acc: 0.3788
 Site-SynthDigits                   | Train Loss: 1.8614 | Train Acc: 0.4205
 Site-MNIST-M                       | Train Loss: 2.1048 | Train Acc: 0.3153
 Site-MNIST-M                       | Train Loss: 2.1220 | Train Acc: 0.2898
 Site-SVHN                          | Train Loss: 2.1515 | Train Acc: 0.2811
Average Train Accuracy: 0.6184
 Site-MNIST                         | Val  Loss: 1.1650 | Val  Acc: 0.8036
 Site-MNIST                         | Val  Loss: 1.1765 | Val  Acc: 0.8095
 Site-MNIST                         | Val  Loss: 1.1454 | Val  Acc: 0.8016
 Site-MNIST                         | Val  Loss: 1.2028 | Val  Acc: 0.7632
 Site-MNIST                         | Val  Loss: 1.1735 | Val  Acc: 0.8000
 Site-USPS                          | Val  Loss: 1.0529 | Val  Acc: 0.7885
 Site-USPS                          | Val  Loss: 1.0514 | Val  Acc: 0.7628
 Site-USPS                          | Val  Loss: 1.0190 | Val  Acc: 0.7436
 Site-SynthDigits                   | Val  Loss: 1.9802 | Val  Acc: 0.3788
 Site-SynthDigits                   | Val  Loss: 1.9069 | Val  Acc: 0.3434
 Site-MNIST-M                       | Val  Loss: 2.0723 | Val  Acc: 0.3068
 Site-MNIST-M                       | Val  Loss: 2.1125 | Val  Acc: 0.3106
 Site-SVHN                          | Val  Loss: 2.1522 | Val  Acc: 0.2260
Average Valid Accuracy: 0.6030
============ Train epoch 42 ============
 Site-MNIST                         | Train Loss: 1.1122 | Train Acc: 0.8356
 Site-MNIST                         | Train Loss: 1.1719 | Train Acc: 0.7959
 Site-MNIST                         | Train Loss: 1.2296 | Train Acc: 0.7456
 Site-MNIST                         | Train Loss: 1.1552 | Train Acc: 0.7661
 Site-MNIST                         | Train Loss: 1.1532 | Train Acc: 0.7732
 Site-USPS                          | Train Loss: 1.0132 | Train Acc: 0.7602
 Site-USPS                          | Train Loss: 1.0192 | Train Acc: 0.8035
 Site-USPS                          | Train Loss: 0.9956 | Train Acc: 0.8115
 Site-SynthDigits                   | Train Loss: 1.8840 | Train Acc: 0.3845
 Site-SynthDigits                   | Train Loss: 1.8326 | Train Acc: 0.4356
 Site-MNIST-M                       | Train Loss: 2.0875 | Train Acc: 0.3324
 Site-MNIST-M                       | Train Loss: 2.1065 | Train Acc: 0.2973
 Site-SVHN                          | Train Loss: 2.1483 | Train Acc: 0.2930
Average Train Accuracy: 0.6180
 Site-MNIST                         | Val  Loss: 1.1720 | Val  Acc: 0.8036
 Site-MNIST                         | Val  Loss: 1.1791 | Val  Acc: 0.8095
 Site-MNIST                         | Val  Loss: 1.1556 | Val  Acc: 0.7937
 Site-MNIST                         | Val  Loss: 1.2182 | Val  Acc: 0.7263
 Site-MNIST                         | Val  Loss: 1.1858 | Val  Acc: 0.7860
 Site-USPS                          | Val  Loss: 1.0601 | Val  Acc: 0.7981
 Site-USPS                          | Val  Loss: 1.0537 | Val  Acc: 0.7756
 Site-USPS                          | Val  Loss: 1.0251 | Val  Acc: 0.7521
 Site-SynthDigits                   | Val  Loss: 1.9570 | Val  Acc: 0.3788
 Site-SynthDigits                   | Val  Loss: 1.8680 | Val  Acc: 0.3283
 Site-MNIST-M                       | Val  Loss: 2.0493 | Val  Acc: 0.3182
 Site-MNIST-M                       | Val  Loss: 2.0962 | Val  Acc: 0.3485
 Site-SVHN                          | Val  Loss: 2.1513 | Val  Acc: 0.2534
Average Valid Accuracy: 0.6055
 Best site-MNIST                     | Epoch:42 | Val Acc: 0.8036
 Best site-MNIST                     | Epoch:42 | Val Acc: 0.8095
 Best site-MNIST                     | Epoch:42 | Val Acc: 0.7937
 Best site-MNIST                     | Epoch:42 | Val Acc: 0.7263
 Best site-MNIST                     | Epoch:42 | Val Acc: 0.7860
 Best site-USPS                      | Epoch:42 | Val Acc: 0.7981
 Best site-USPS                      | Epoch:42 | Val Acc: 0.7756
 Best site-USPS                      | Epoch:42 | Val Acc: 0.7521
 Best site-SynthDigits               | Epoch:42 | Val Acc: 0.3788
 Best site-SynthDigits               | Epoch:42 | Val Acc: 0.3283
 Best site-MNIST-M                   | Epoch:42 | Val Acc: 0.3182
 Best site-MNIST-M                   | Epoch:42 | Val Acc: 0.3485
 Best site-SVHN                      | Epoch:42 | Val Acc: 0.2534
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedmix...
============ Train epoch 43 ============
 Site-MNIST                         | Train Loss: 1.0495 | Train Acc: 0.8444
 Site-MNIST                         | Train Loss: 1.1454 | Train Acc: 0.8077
 Site-MNIST                         | Train Loss: 1.2114 | Train Acc: 0.7574
 Site-MNIST                         | Train Loss: 1.1410 | Train Acc: 0.7806
 Site-MNIST                         | Train Loss: 1.1405 | Train Acc: 0.7811
 Site-USPS                          | Train Loss: 1.0206 | Train Acc: 0.7722
 Site-USPS                          | Train Loss: 1.0000 | Train Acc: 0.8067
 Site-USPS                          | Train Loss: 0.9798 | Train Acc: 0.8126
 Site-SynthDigits                   | Train Loss: 1.8829 | Train Acc: 0.3807
 Site-SynthDigits                   | Train Loss: 1.8269 | Train Acc: 0.4268
 Site-MNIST-M                       | Train Loss: 2.0864 | Train Acc: 0.3267
 Site-MNIST-M                       | Train Loss: 2.1075 | Train Acc: 0.2955
 Site-SVHN                          | Train Loss: 2.1437 | Train Acc: 0.2913
Average Train Accuracy: 0.6218
 Site-MNIST                         | Val  Loss: 1.1579 | Val  Acc: 0.8036
 Site-MNIST                         | Val  Loss: 1.1626 | Val  Acc: 0.8095
 Site-MNIST                         | Val  Loss: 1.1416 | Val  Acc: 0.7937
 Site-MNIST                         | Val  Loss: 1.1994 | Val  Acc: 0.7526
 Site-MNIST                         | Val  Loss: 1.1697 | Val  Acc: 0.7965
 Site-USPS                          | Val  Loss: 1.0313 | Val  Acc: 0.7885
 Site-USPS                          | Val  Loss: 1.0280 | Val  Acc: 0.7756
 Site-USPS                          | Val  Loss: 1.0027 | Val  Acc: 0.7607
 Site-SynthDigits                   | Val  Loss: 1.9559 | Val  Acc: 0.3788
 Site-SynthDigits                   | Val  Loss: 1.8663 | Val  Acc: 0.3333
 Site-MNIST-M                       | Val  Loss: 2.0464 | Val  Acc: 0.3182
 Site-MNIST-M                       | Val  Loss: 2.0950 | Val  Acc: 0.3485
 Site-SVHN                          | Val  Loss: 2.1497 | Val  Acc: 0.2466
Average Valid Accuracy: 0.6082
 Best site-MNIST                     | Epoch:43 | Val Acc: 0.8036
 Best site-MNIST                     | Epoch:43 | Val Acc: 0.8095
 Best site-MNIST                     | Epoch:43 | Val Acc: 0.7937
 Best site-MNIST                     | Epoch:43 | Val Acc: 0.7526
 Best site-MNIST                     | Epoch:43 | Val Acc: 0.7965
 Best site-USPS                      | Epoch:43 | Val Acc: 0.7885
 Best site-USPS                      | Epoch:43 | Val Acc: 0.7756
 Best site-USPS                      | Epoch:43 | Val Acc: 0.7607
 Best site-SynthDigits               | Epoch:43 | Val Acc: 0.3788
 Best site-SynthDigits               | Epoch:43 | Val Acc: 0.3333
 Best site-MNIST-M                   | Epoch:43 | Val Acc: 0.3182
 Best site-MNIST-M                   | Epoch:43 | Val Acc: 0.3485
 Best site-SVHN                      | Epoch:43 | Val Acc: 0.2466
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedmix...
============ Train epoch 44 ============
 Site-MNIST                         | Train Loss: 1.0175 | Train Acc: 0.8178
 Site-MNIST                         | Train Loss: 1.1337 | Train Acc: 0.7959
 Site-MNIST                         | Train Loss: 1.2055 | Train Acc: 0.7377
 Site-MNIST                         | Train Loss: 1.1285 | Train Acc: 0.7700
 Site-MNIST                         | Train Loss: 1.1312 | Train Acc: 0.7802
 Site-USPS                          | Train Loss: 1.0435 | Train Acc: 0.7602
 Site-USPS                          | Train Loss: 1.0091 | Train Acc: 0.8067
 Site-USPS                          | Train Loss: 0.9939 | Train Acc: 0.8062
 Site-SynthDigits                   | Train Loss: 1.8241 | Train Acc: 0.4015
 Site-SynthDigits                   | Train Loss: 1.7860 | Train Acc: 0.4444
 Site-MNIST-M                       | Train Loss: 2.0660 | Train Acc: 0.3381
 Site-MNIST-M                       | Train Loss: 2.0846 | Train Acc: 0.2936
 Site-SVHN                          | Train Loss: 2.1301 | Train Acc: 0.2913
Average Train Accuracy: 0.6187
 Site-MNIST                         | Val  Loss: 1.1382 | Val  Acc: 0.8036
 Site-MNIST                         | Val  Loss: 1.1487 | Val  Acc: 0.7976
 Site-MNIST                         | Val  Loss: 1.1325 | Val  Acc: 0.7857
 Site-MNIST                         | Val  Loss: 1.1927 | Val  Acc: 0.7211
 Site-MNIST                         | Val  Loss: 1.1582 | Val  Acc: 0.7860
 Site-USPS                          | Val  Loss: 1.0548 | Val  Acc: 0.8173
 Site-USPS                          | Val  Loss: 1.0440 | Val  Acc: 0.7885
 Site-USPS                          | Val  Loss: 1.0208 | Val  Acc: 0.7607
 Site-SynthDigits                   | Val  Loss: 1.9108 | Val  Acc: 0.3864
 Site-SynthDigits                   | Val  Loss: 1.7988 | Val  Acc: 0.3535
 Site-MNIST-M                       | Val  Loss: 2.0176 | Val  Acc: 0.3523
 Site-MNIST-M                       | Val  Loss: 2.0844 | Val  Acc: 0.3485
 Site-SVHN                          | Val  Loss: 2.1496 | Val  Acc: 0.2329
Average Valid Accuracy: 0.6103
 Best site-MNIST                     | Epoch:44 | Val Acc: 0.8036
 Best site-MNIST                     | Epoch:44 | Val Acc: 0.7976
 Best site-MNIST                     | Epoch:44 | Val Acc: 0.7857
 Best site-MNIST                     | Epoch:44 | Val Acc: 0.7211
 Best site-MNIST                     | Epoch:44 | Val Acc: 0.7860
 Best site-USPS                      | Epoch:44 | Val Acc: 0.8173
 Best site-USPS                      | Epoch:44 | Val Acc: 0.7885
 Best site-USPS                      | Epoch:44 | Val Acc: 0.7607
 Best site-SynthDigits               | Epoch:44 | Val Acc: 0.3864
 Best site-SynthDigits               | Epoch:44 | Val Acc: 0.3535
 Best site-MNIST-M                   | Epoch:44 | Val Acc: 0.3523
 Best site-MNIST-M                   | Epoch:44 | Val Acc: 0.3485
 Best site-SVHN                      | Epoch:44 | Val Acc: 0.2329
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedmix...
============ Train epoch 45 ============
 Site-MNIST                         | Train Loss: 0.9566 | Train Acc: 0.8356
 Site-MNIST                         | Train Loss: 1.1086 | Train Acc: 0.8136
 Site-MNIST                         | Train Loss: 1.1725 | Train Acc: 0.7594
 Site-MNIST                         | Train Loss: 1.0962 | Train Acc: 0.7924
 Site-MNIST                         | Train Loss: 1.0979 | Train Acc: 0.7995
 Site-USPS                          | Train Loss: 1.0105 | Train Acc: 0.7770
 Site-USPS                          | Train Loss: 0.9792 | Train Acc: 0.8163
 Site-USPS                          | Train Loss: 0.9589 | Train Acc: 0.8211
 Site-SynthDigits                   | Train Loss: 1.8390 | Train Acc: 0.4110
 Site-SynthDigits                   | Train Loss: 1.7843 | Train Acc: 0.4583
 Site-MNIST-M                       | Train Loss: 2.0513 | Train Acc: 0.3466
 Site-MNIST-M                       | Train Loss: 2.0777 | Train Acc: 0.3106
 Site-SVHN                          | Train Loss: 2.1246 | Train Acc: 0.2930
Average Train Accuracy: 0.6334
 Site-MNIST                         | Val  Loss: 1.1046 | Val  Acc: 0.8036
 Site-MNIST                         | Val  Loss: 1.1161 | Val  Acc: 0.8333
 Site-MNIST                         | Val  Loss: 1.0988 | Val  Acc: 0.8095
 Site-MNIST                         | Val  Loss: 1.1554 | Val  Acc: 0.7632
 Site-MNIST                         | Val  Loss: 1.1233 | Val  Acc: 0.8035
 Site-USPS                          | Val  Loss: 1.0200 | Val  Acc: 0.8173
 Site-USPS                          | Val  Loss: 1.0099 | Val  Acc: 0.8013
 Site-USPS                          | Val  Loss: 0.9881 | Val  Acc: 0.7821
 Site-SynthDigits                   | Val  Loss: 1.9173 | Val  Acc: 0.3864
 Site-SynthDigits                   | Val  Loss: 1.8016 | Val  Acc: 0.3737
 Site-MNIST-M                       | Val  Loss: 2.0040 | Val  Acc: 0.3636
 Site-MNIST-M                       | Val  Loss: 2.0657 | Val  Acc: 0.3636
 Site-SVHN                          | Val  Loss: 2.1464 | Val  Acc: 0.2192
Average Valid Accuracy: 0.6246
 Best site-MNIST                     | Epoch:45 | Val Acc: 0.8036
 Best site-MNIST                     | Epoch:45 | Val Acc: 0.8333
 Best site-MNIST                     | Epoch:45 | Val Acc: 0.8095
 Best site-MNIST                     | Epoch:45 | Val Acc: 0.7632
 Best site-MNIST                     | Epoch:45 | Val Acc: 0.8035
 Best site-USPS                      | Epoch:45 | Val Acc: 0.8173
 Best site-USPS                      | Epoch:45 | Val Acc: 0.8013
 Best site-USPS                      | Epoch:45 | Val Acc: 0.7821
 Best site-SynthDigits               | Epoch:45 | Val Acc: 0.3864
 Best site-SynthDigits               | Epoch:45 | Val Acc: 0.3737
 Best site-MNIST-M                   | Epoch:45 | Val Acc: 0.3636
 Best site-MNIST-M                   | Epoch:45 | Val Acc: 0.3636
 Best site-SVHN                      | Epoch:45 | Val Acc: 0.2192
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedmix...
============ Train epoch 46 ============
 Site-MNIST                         | Train Loss: 1.0800 | Train Acc: 0.8267
 Site-MNIST                         | Train Loss: 1.1072 | Train Acc: 0.8225
 Site-MNIST                         | Train Loss: 1.1615 | Train Acc: 0.7594
 Site-MNIST                         | Train Loss: 1.0832 | Train Acc: 0.7963
 Site-MNIST                         | Train Loss: 1.0887 | Train Acc: 0.7995
 Site-USPS                          | Train Loss: 1.0463 | Train Acc: 0.7818
 Site-USPS                          | Train Loss: 0.9622 | Train Acc: 0.8131
 Site-USPS                          | Train Loss: 0.9379 | Train Acc: 0.8253
 Site-SynthDigits                   | Train Loss: 1.8047 | Train Acc: 0.4129
 Site-SynthDigits                   | Train Loss: 1.7675 | Train Acc: 0.4545
 Site-MNIST-M                       | Train Loss: 2.0393 | Train Acc: 0.3466
 Site-MNIST-M                       | Train Loss: 2.0792 | Train Acc: 0.2936
 Site-SVHN                          | Train Loss: 2.1141 | Train Acc: 0.2998
Average Train Accuracy: 0.6332
 Site-MNIST                         | Val  Loss: 1.0882 | Val  Acc: 0.8036
 Site-MNIST                         | Val  Loss: 1.1017 | Val  Acc: 0.8333
 Site-MNIST                         | Val  Loss: 1.0896 | Val  Acc: 0.8095
 Site-MNIST                         | Val  Loss: 1.1450 | Val  Acc: 0.7684
 Site-MNIST                         | Val  Loss: 1.1140 | Val  Acc: 0.8105
 Site-USPS                          | Val  Loss: 1.0008 | Val  Acc: 0.8173
 Site-USPS                          | Val  Loss: 0.9932 | Val  Acc: 0.7949
 Site-USPS                          | Val  Loss: 0.9733 | Val  Acc: 0.7863
 Site-SynthDigits                   | Val  Loss: 1.9043 | Val  Acc: 0.3939
 Site-SynthDigits                   | Val  Loss: 1.7723 | Val  Acc: 0.3838
 Site-MNIST-M                       | Val  Loss: 1.9943 | Val  Acc: 0.3523
 Site-MNIST-M                       | Val  Loss: 2.0622 | Val  Acc: 0.3561
 Site-SVHN                          | Val  Loss: 2.1430 | Val  Acc: 0.2329
Average Valid Accuracy: 0.6264
 Best site-MNIST                     | Epoch:46 | Val Acc: 0.8036
 Best site-MNIST                     | Epoch:46 | Val Acc: 0.8333
 Best site-MNIST                     | Epoch:46 | Val Acc: 0.8095
 Best site-MNIST                     | Epoch:46 | Val Acc: 0.7684
 Best site-MNIST                     | Epoch:46 | Val Acc: 0.8105
 Best site-USPS                      | Epoch:46 | Val Acc: 0.8173
 Best site-USPS                      | Epoch:46 | Val Acc: 0.7949
 Best site-USPS                      | Epoch:46 | Val Acc: 0.7863
 Best site-SynthDigits               | Epoch:46 | Val Acc: 0.3939
 Best site-SynthDigits               | Epoch:46 | Val Acc: 0.3838
 Best site-MNIST-M                   | Epoch:46 | Val Acc: 0.3523
 Best site-MNIST-M                   | Epoch:46 | Val Acc: 0.3561
 Best site-SVHN                      | Epoch:46 | Val Acc: 0.2329
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.5_1/fedmix...
============ Train epoch 47 ============
 Site-MNIST                         | Train Loss: 0.9512 | Train Acc: 0.8400
 Site-MNIST                         | Train Loss: 1.0748 | Train Acc: 0.8195
 Site-MNIST                         | Train Loss: 1.1349 | Train Acc: 0.7633
 Site-MNIST                         | Train Loss: 1.0567 | Train Acc: 0.8042
 Site-MNIST                         | Train Loss: 1.0606 | Train Acc: 0.8100
 Site-USPS                          | Train Loss: 0.9587 | Train Acc: 0.7866
 Site-USPS                          | Train Loss: 0.9516 | Train Acc: 0.8131
 Site-USPS                          | Train Loss: 0.9388 | Train Acc: 0.8264
 Site-SynthDigits                   | Train Loss: 1.8216 | Train Acc: 0.4091
 Site-SynthDigits                   | Train Loss: 1.7674 | Train Acc: 0.4583
